Activity ID,Topic 1,Topic 2,Topic 3
1100,,,
1849,,,
1127,,,
1123,,,
1101,,,
138,,,
140,,,
273,,,
711,Earth & its Biomes,,
775,,,
475,Weather & Climate,,
160,,,
433,,,
844,,,
988,,,
846,,,
645,,,
698,Birds,,
717,Sports & Recreation,,
989,,,
438,,,
439,,,
440,,,
699,Narratives,Careers,
750,,,
1194,Insects,,
858,Sports & Recreation,,
1221,Mammals,,
419,Marine Animals,,
898,Various Animals,,
424,Earth & its Biomes,,
780,Sports & Recreation,Black History,
426,Sports & Recreation,,
1217,Government & Politics,,
897,Various Animals,,
899,Various Animals,,
862,Architecture & Artifacts,Careers,
430,Mammals,,
879,Marine Animals,Mammals,
838,Mammals,,
776,Earth & its Biomes,,
692,Sports & Recreation,,
695,Narratives,,
786,,,
696,Myths & Legends,Ancient Civilizations,
697,Myths & Legends,Ancient Civilizations,
1213,Asian Countries & Cultures,,
867,,,
1214,South American Countries & Cultures,,
1050,,,
872,,,
866,,,
1212,Asian Countries & Cultures,African Countries & Cultures,
1220,South American Countries & Cultures,,
442,,,
448,,,
1211,Music,,
994,Outer Space,Black History,Women in History
999,The Human Body,Inventions & Discoveries,Scientists
2318,Mammals,Pop Culture,Internet & Technology
1676,Climate Change,,
1683,Climate Change,,
1567,,,
2119,,,
1913,,,
1569,,,
1153,,,
1154,,,
1834,,,
1852,,,
1155,,,
1904,,,
1151,,,
1853,,,
1138,,,
851,Recycling & Pollution,,
1313,Weather & Climate,Earth & its Biomes,
792,Recycling & Pollution,Climate Change,
420,Sports & Recreation,,
990,Insects,,
859,,,
293,,,
1662,,,
2146,,,
1551,,,
1914,,,
1581,,,
2121,,,
285,,,
96,,,
286,,,
132,,,
781,African Countries & Cultures,Civil Rights,
418,Marine Animals,,
995,Aviation,,
167,,,
126,,,
1406,,,
302,,,
816,,,
128,,,
1051,Marine Animals,,
1219,Reptiles & Amphibians,,
779,Art & Artists,Latin American Countries & Cultures,Women in History
428,Mammals,,
1196,Myths & Legends,Hawaiian History,
429,Natural Disasters,,
129,,,
1821,Climate Change,,
1571,,,
1959,,,
604,,,
161,,,
841,,,
178,,,
801,,,
1392,,,
802,,,
1342,,,
181,,,
887,,,
804,,,
1405,,,
885,,,
886,,,
840,,,
1403,,,
127,,,
441,,,
143,,,
144,,,
148,,,
1657,,,
2150,,,
1658,,,
2148,,,
177,,,
826,,,
180,,,
169,,,
278,,,
176,,,
165,,,
819,,,
821,,,
182,,,
168,,,
820,,,
151,,,
817,,,
124,,,
1382,,,
125,,,
843,,,
1390,,,
784,,,
1769,South American Countries & Cultures,,
1004,Architecture & Artifacts,Geology,
435,Outer Space,,
700,Music,,
1135,,,
1844,,,
1157,,,
1156,,,
1891,,,
857,,,
1422,,,
856,,,
1420,,,
436,Ancient Civilizations,African Countries & Cultures,
1000,Reptiles & Amphibians,,
1771,Black History,Civil Rights,Inventions & Discoveries
434,Earth & its Biomes,,
1003,Climate Change,,
701,Narratives,,
437,Narratives,Pop Culture,
1005,Architecture & Artifacts,Asian Countries & Cultures,
837,Outer Space,,
704,Marine Animals,,
1001,Sports & Recreation,20th Century America,
869,Inventions & Discoveries,,
868,Narratives,,
1113,,,
1114,,,
708,Natural Disasters,,
707,Natural Disasters,,
706,Natural Disasters,,
993,Pop Culture,Movements and Eras,20th Century America
997,,,
861,,,
870,,,
1276,Earth & its Biomes,,
1419,20th Century America,,
845,,,
1446,South American Countries & Cultures,Authors,
985,Music,,
432,Places in the U.S.,,
847,Sports & Recreation,,
1134,,,
1843,,,
1418,Marine Animals,,
1436,,,
1409,,,
1412,,,
1438,,,
611,Native Americans,Government & Politics,Women in History
603,,,
713,,,
714,,,
715,,,
716,,,
1411,,,
1407,,,
1437,,,
149,,,
1580,,,
2117,,,
2140,Internet & Technology,Pop Culture,
1828,Recycling & Pollution,,
1820,Climate Change,,
164,,,
1584,,,
2124,,,
105,,,
880,,,
778,Authors,European Countries & Cultures,
301,,,
1320,,,
495,,,
147,,,
287,,,
94,,,
308,,,
1552,,,
1916,,,
179,,,
152,,,
291,,,
1378,,,
863,,,
986,Music,,
636,,,
155,,,
1583,,,
2123,,,
288,,,
166,,,
1585,,,
2125,,,
987,Music,,
131,,,
2320,Marine Animals,Internet & Technology,
1822,Climate Change,,
1827,Climate Change,Food,
2281,Sports & Recreation,Pop Culture,
1286,Earth & its Biomes,,
996,Recycling & Pollution,,
755,Recycling & Pollution,,
163,,,
162,,,
172,,,
1629,,,
2144,,,
174,,,
283,,,
145,,,
1815,Ethics in Science,Mammals,
2278,Sports & Recreation,,
107,,,
1435,,,
854,Climate Change,,
853,Sports & Recreation,Narratives,
1158,,,
1895,,,
1159,,,
1160,,,
1896,,,
109,,,
88,,,
90,,,
146,,,
842,,,
1560,,,
1923,,,
106,,,
108,,,
1222,Pre-AP English 1 Literature,,
1272,Pre-AP English 1 Literature,,
1223,Pre-AP English 1 Literature,,
1277,Pre-AP English 1 Literature,,
1281,Pre-AP English 1 Literature,,
1278,Pre-AP English 1 Literature,,
1275,Pre-AP English 1 Literature,,
1284,Pre-AP English 1 Literature,,
1195,Pre-AP English 1 Literature,,
1273,Pre-AP English 1 Literature,,
1095,Pre-AP English 1 Literature,,
1285,Pre-AP English 1 Literature,,
1231,Pre-AP English 1 Literature,,
1282,Pre-AP English 1 Literature,,
1283,Pre-AP English 1 Literature,,
614,Outer Space,Space Race,20th Century America
1279,Pre-AP English 1 Literature,,
613,Outer Space,,
629,"Maya, Aztec, & Inca Civilizations",Myths & Legends,
1441,Women in History,Black History,Civil Rights
617,Asian Countries & Cultures,,
983,The Human Brain,,
615,Outer Space,,
619,Asian Countries & Cultures,,
622,Geology,Earth & its Biomes,
623,Geology,Earth & its Biomes,
1415,The Human Brain,,
606,Colonial America,,
628,"Maya, Aztec, & Inca Civilizations",,
1290,Pre-AP English 1 Literature,,
634,Plants,Various Animals,
633,Plants,,
1280,Pre-AP English 1 Literature,,
616,Inventions & Discoveries,Asian Countries & Cultures,
585,Mammals,Colonial America,Native Americans
731,American Revolution,Colonial America,
729,American Revolution,Colonial America,
730,American Revolution,Colonial America,
728,American Revolution,Colonial America,
476,American Revolution,Colonial America,
478,American Revolution,Colonial America,
1274,Pre-AP English 1 Literature,,
630,"Maya, Aztec, & Inca Civilizations",,
756,Outer Space,,
584,Native Americans,,
641,European Countries & Cultures,,
1414,Outer Space,,
618,Asian Countries & Cultures,,
1271,Pre-AP English 1 Literature,,
620,Natural Disasters,,
632,Plants,,
635,Plants,,
474,Weather & Climate,,
1048,Narratives,Careers,
902,Aviation,Women in History,
752,,,
754,,,
1037,Marine Animals,,
1235,Sports & Recreation,Earth & its Biomes,
705,Narratives,,
1234,Sports & Recreation,Women in History,Black History
882,Earth & its Biomes,,
1237,Plants,Food,
877,,,
1224,Food,,
878,,,
702,Narratives,,
1431,Sports & Recreation,Women in History,20th Century America
443,,,
449,,,
876,,,
1228,Asian Countries & Cultures,,
450,Various Animals,,
1236,Hawaiian History,,
703,Narratives,,
142,,,
488,,,
637,,,
1426,,,
1425,,,
1589,,,
2135,,,
1579,,,
2116,,,
1626,,,
2130,,,
123,,,
1655,,,
2152,,,
137,,,
1340,,,
173,Weather & Climate,,
600,,,
1430,,,
2245,,,
848,Various Animals,Careers,
1308,,,
1440,,,
808,,,
1386,,,
1544,,,
1911,,,
1381,,,
809,,,
1550,,,
1915,,,
599,Careers,Narratives,
712,National Parks,,
1557,,,
1920,,,
1558,,,
1921,,,
1554,,,
1918,,,
1555,,,
1919,,,
1553,,,
1917,,,
281,,,
282,,,
300,,,
631,Birds,,
737,,,
746,,,
736,,,
732,,,
733,,,
734,,,
735,,,
1588,,,
2131,,,
822,,,
1199,Mammals,Experiments & Studies,
558,,,
1204,Experiments & Studies,Scientists,
1206,Experiments & Studies,Music,
1203,Experiments & Studies,,
1205,Experiments & Studies,,
823,,,
552,,,
1209,Various Animals,Earth & its Biomes,
1210,Various Animals,Earth & its Biomes,
551,,,
1540,Mammals,,
1539,Mammals,,
1201,Birds,,
1202,Insects,,
1200,Marine Animals,,
1452,,,
1486,,,
1487,,,
1488,,,
553,,,
256,Myths & Legends,Narratives,
245,Holidays,,
374,Holidays,Places in the U.S.,
244,Earth & its Biomes,,
531,"Maya, Aztec, & Inca Civilizations",,
529,Food,Plants,
534,Insects,Earth & its Biomes,
538,Plants,,
362,Art & Artists,Asian Countries & Cultures,
1659,Holidays,Latin American Countries & Cultures,
1400,Civil Rights,Black History,20th Century America
462,Holidays,Asian Countries & Cultures,
370,Music,,
405,Authors,European Countries & Cultures,
368,Sports & Recreation,European Countries & Cultures,Women in History
371,Internet & Technology,,
881,Sports & Recreation,,
549,Asian Countries & Cultures,,
532,Architecture & Artifacts,Geology,
530,Plants,Food,
382,Climate Change,,
315,Climate Change,,
406,20th Century America,Black History,Movements and Eras
360,The Human Body,,
394,Civil Rights,Asian Countries & Cultures,
398,Authors,European Countries & Cultures,
369,Art & Artists,Black History,
233,Places in the U.S.,,
457,Holidays,,
367,Careers,,
544,Outer Space,,
264,Holidays,Black History,
535,"Maya, Aztec, & Inca Civilizations",,
400,Food,European Countries & Cultures,African Countries & Cultures
364,Art & Artists,Latin American Countries & Cultures,Women in History
403,Government & Politics,Black History,Women in History
361,Food,Asian Countries & Cultures,
266,Holidays,,
528,Native Americans,,
626,Native Americans,,
409,Architecture & Artifacts,,
539,American Revolution,Colonial America,
536,Geology,,
397,Outer Space,,
537,Geology,,
609,Native Americans,Earth & its Biomes,
525,Myths & Legends,Native Americans,
408,Sports & Recreation,Women in History,Black History
412,Sports & Recreation,,
533,European Countries & Cultures,Women in History,
543,Outer Space,,
363,Sports & Recreation,,
345,Music,,
522,Natural Disasters,,
401,Food,Asian Countries & Cultures,
376,Music,20th Century America,Pop Culture
379,Architecture & Artifacts,European Countries & Cultures,
255,Myths & Legends,Narratives,
399,Music,Pop Culture,
101,Outer Space,Space Race,20th Century America
490,Sports & Recreation,Women in History,
261,Places in the U.S.,Natural Disasters,
464,Sports & Recreation,,
384,Music,Black History,Pop Culture
365,Music,Pop Culture,20th Century America
358,Movements and Eras,,
380,Narratives,European Countries & Cultures,
542,Outer Space,Space Race,20th Century America
386,Sports & Recreation,20th Century America,
460,Colonial America,,
481,American Revolution,Colonial America,
215,Myths & Legends,,
389,Music,20th Century America,Black History
489,Sports & Recreation,,
491,Reptiles & Amphibians,,
309,Careers,,
402,Internet & Technology,,
546,National Parks,,
657,National Parks,,
710,National Parks,,
9,Narratives,Sports & Recreation,
2120,Narratives,Sports & Recreation,
2118,Narratives,,
1562,Narratives,,
1564,Narratives,,
13,Narratives,,
47,Narratives,,
254,Holidays,Asian Countries & Cultures,
1445,The Human Brain,,
1656,Food,Latin American Countries & Cultures,
624,Holidays,Latin American Countries & Cultures,
63,Food,,
69,Narratives,,
53,Narratives,,
253,Narratives,,
1443,Architecture & Artifacts,,
95,Narratives,Myths & Legends,
85,Myths & Legends,,
93,Myths & Legends,,
89,Myths & Legends,Ancient Civilizations,
51,Narratives,Sports & Recreation,
77,Narratives,,
1496,Civil Rights,Black History,20th Century America
1492,Civil Rights,Black History,20th Century America
1501,Civil Rights,Black History,20th Century America
725,Mammals,,
658,National Parks,,
35,Space Race,20th Century America,Outer Space
91,Myths & Legends,Hawaiian History,
269,Sports & Recreation,,
252,Government & Politics,20th Century America,Women in History
2133,Narratives,,
1547,Narratives,Careers,
1548,Narratives,,
2137,Sports & Recreation,,
719,Narratives,Careers,
41,Myths & Legends,Ancient Civilizations,
1549,Narratives,,
2141,Narratives,Careers,
55,European Countries & Cultures,,
248,Ancient Civilizations,,
1493,Civil Rights,Black History,20th Century America
1563,Narratives,Sports & Recreation,
2134,Narratives,Sports & Recreation,
1546,Narratives,,
2132,Narratives,,
7,Narratives,,
23,Myths & Legends,,
723,Birds,,
724,Birds,,
79,Myths & Legends,African Countries & Cultures,
284,,,
1661,,,
2145,,,
875,,,
135,,,
134,,,
1586,,,
1587,,,
2126,,,
2127,,,
1577,,,
2114,,,
1578,,,
2115,,,
1575,,,
2112,,,
271,,,
154,,,
1576,,,
2113,,,
803,,,
1377,,,
1002,Asian Countries & Cultures,,
1317,,,
1333,,,
1780,,,
1582,,,
2122,,,
757,Climate Change,,
1270,African Countries & Cultures,,
1654,,,
2151,,,
1628,,,
2143,,,
1627,,,
2142,,,
2317,School Policy,Internet & Technology,
2154,Sports & Recreation,,
1850,Sports & Recreation,Civil Rights,
1897,Ethics in Science,Food,
1898,School Policy,Food,
2323,Sports & Recreation,,
1726,Ethics in Science,Various Animals,
1838,Sports & Recreation,,
2279,Sports & Recreation,Internet & Technology,
2316,School Policy,,
1893,School Policy,,
1832,School Policy,Sports & Recreation,
1854,School Policy,,
2322,Sports & Recreation,,
2155,Ethics in Science,,
2139,Government & Politics,,
2149,Sports & Recreation,School Policy,
1559,,,
1922,,,
1345,,,
1591,,,
2128,,,
1561,,,
1958,,,
1625,,,
2129,,,
1660,,,
2147,,,
431,,,
777,,,
1057,Narratives,,
473,Weather & Climate,,
693,Narratives,,
694,,,
1545,,,
1912,,,
806,,,
1110,,,
1831,,,
1104,,,
1107,,,
1846,,,
1105,,,
1128,,,
1124,,,
1120,,,
1117,,,
1837,,,
1139,,,
171,,,
307,,,
130,,,
810,,,
175,,,
1226,Plants,,
1225,Holidays,,
1541,,,
1909,,,
1054,,,
1055,,,
742,,,
751,,,
1543,,,
1910,,,
150,,,
769,,,
768,,,
153,,,
896,Places in the U.S.,,
766,,,
767,,,
1233,Climate Change,Various Animals,
773,,,
772,,,
1232,Outer Space,,
770,,,
771,,,
765,,,
1216,Food,,
774,,,
1215,Earth & its Biomes,Places in the U.S.,
422,Sports & Recreation,Narratives,
652,Sports & Recreation,Narratives,
1359,Outer Space,Scientists,
991,Music,Black History,Pop Culture
1052,Narratives,Careers,
709,,,
653,Narratives,,
110,,,
595,Various Animals,,
592,,,
139,,,
121,,,
639,,,
1049,,,
597,Outer Space,,
598,Ancient Civilizations,African Countries & Cultures,
1665,Food,Asian Countries & Cultures,
1428,,,
111,,,
759,Recycling & Pollution,,
141,,,
1056,Natural Disasters,,
417,Natural Disasters,,
136,,,
1368,,,
1140,,,
1142,,,
1141,,,
1907,,,
1106,,,
1902,,,
1136,,,
1145,,,
1102,,,
1103,,,
1845,,,
1109,,,
1144,,,
1894,,,
1137,,,
1842,,,
1096,,,
1098,,,
1097,,,
1099,,,
1835,,,
1900,,,
1149,,,
1147,,,
1903,,,
1129,,,
1130,,,
1890,,,
1131,,,
1121,,,
1122,,,
1887,,,
1148,,,
1146,,,
1906,,,
1125,,,
1126,,,
1889,,,
1132,,,
1116,,,
1118,,,
1888,,,
1429,,,
112,,,
1291,,,
1288,,,
1489,,,
783,,,
818,,,
2138,School Policy,,
122,,,
596,Inventions & Discoveries,,
593,,,
594,Art & Artists,,
591,,,
1570,,,
1960,,,
118,,,
873,,,
1143,,,
1905,,,
1150,,,
1899,,,
1573,,,
1961,,,
1112,,,
1111,,,
1152,,,
1833,,,
1851,,,
1108,,,
1908,,,
1133,,,
1901,,,
1119,,,
1115,,,
1427,,,
113,,,
