Overall Rule Priority,Rule,Module,Algorithm,Rule or API?,Rule Description,Status,Rule UID,Feedback - Revised,Feedback Layers,Unique feedback for each activity?,Give feedback for Turk workers?,Bolding?,Bolding: Is this what the engine returns now?,Text highlighting?,Application,Spelling corrected in background?,Reported to teachers?,Combined Concept,Notes,Notes for Feedback,Level 2 Concept,Level 1 Concept,Level 0 Concept,Feedback - Original,API Priority,Rule Priority - Opinion,Uses SpaCy?,Status Notes
1,Pre-filter API,Pre-filter,,API,API,Live Algorithm,fe42a315-fd58-407a-b4af-d2bee277a802,,1,No,Yes,,,No,Universal: all prompts/passages,No,No,,,,,,,,1,,,
1,Profanity,Pre-filter,Profanity,Rule,Response contains profanity from the list in the card,Live Algorithm,1e705723-50b1-438d-8b17-08d28ee895e5,[Update] Revise your work. Avoid using profanity in academic writing.,1,No,Yes,Bold the inappropriate word in the student's response,No,No,Universal: all prompts/passages,No,No,Activity Guidelines | Comprehension Activity Guidelines | Avoiding Profanity,"This is front end. It won't count as an attempt. ",Feedback should suggest that there's either a misspelling or inappropriate word,Activity Guidelines,Comprehension Activity Guidelines,Avoiding Profanity,Check your work. Then is used for time. Than is used to compare.,,,,
2,Multiple sentences,Pre-filter,Multiple sentences,Rule,Response contains multiple sentences (period followed by a space and another character). See card for exceptions.,Live Algorithm,60a8a095-62aa-497e-84f3-e7db018afa4f,[Update] Revise your work. Make sure your response is only one sentence.,1,No,Yes,No,Yes,No,Universal: all prompts/passages,No,No,Activity Guidelines | Comprehension Activity Guidelines | Writing a Single Sentence,Front-end only for now. Convert to back-end in the future.,Feedback should suggest that there's either a punctuation error or there are multiple sentences,Activity Guidelines,Comprehension Activity Guidelines,Writing a Single Sentence,"Revise your work. Your response should be only one sentence long. ",,,,
3,"Responses that are too short ",Pre-filter,Responses that are too short,Rule,Response is fewer than 3 words,Live Algorithm,76f519bd-ad7a-4b88-8ee6-c00a877e2ccc,Revise your work. Use the text to add more information to your response.,1,No,No,No,Yes,No,Universal: all prompts/passages,No,No,Activity Guidelines | Comprehension Activity Guidelines | Response Meets Length Requirements,"Old version: Response Too Short
Front-end only for now. Convert to back-end in the future.",,Activity Guidelines,Comprehension Activity Guidelines,Response Meets Length Requirements,"Revise your work. When writing your response, make sure to use appropriate language.",,,,
4,"Responses that are too long ",Pre-filter,Responses that are too long,Rule,Response is more than 100 words long,Live Algorithm,fec01365-3b0d-419b-86dd-25cfc7ab45c7,Revise your work. How can you make your response shorter?,1,No,No,No,Yes,No,Universal: all prompts/passages,No,No,Activity Guidelines | Comprehension Activity Guidelines | Response Meets Length Requirements,"Old version: Response Too Long
Front-end only for now. Convert to back-end in the future.",,Activity Guidelines,Comprehension Activity Guidelines,Response Meets Length Requirements,"Your sentence contains the word ""please"" and appears to make a request based on your personal opinion. However, for this activity, the goal is to complete the sentence with an idea from the text. When you revise, avoid using the word ""please"" in your sentence. ",,,,
5,Sentence Structure Regex (Regex 0),Regex Module,,Rule,"Passage-specific rules that identify incorrect sequences in the responses. These rules may apply across all three conjunctions in a prompt, or they may apply to a single conjunction for a passage.",Spec needed,b5b5c66c-3a38-443a-bf68-663cd40eacc6,Individual feedback based on regex rule,1,Yes,Yes,No,,No,Custom for Prompt,No,Yes,Individual concepts for each regex rule,,,,,,Check your punctuation. Use an apostrophe to show ownership. Leave out the apostrophe if the word is just plural.,2,,,
6,Opinion API,Opinion API,-,API,API,On Production,431c738a-b28c-4111-9ad6-b746965bcc72,,1,No,Yes,,,No,Universal: all prompts/passages,No,Yes,,,,,,,,1,0,,
6,First-Person Opinionated Phrase Keyword Check,Opinion API,Opinion/Tone Keyword Check,Rule,Checks if a response contains a first-person opinionated phrase based on the list in the card,On Production,5ed4c961-60e6-4c29-9ace-e80c6492b377,"Revise your work. The bolded phrase expresses an opinion. Instead, focus your response on ideas your read in the text.",1,No,Yes,Bold the opinionated phrase,Yes - Yves is confirming,No,Universal: all prompts/passages,No,Yes,Academic Writing | Using Academic Tone | Avoiding First-Person to Maintain an Objective Tone,,,Academic Writing,Using Academic Tone,Avoiding First-Person to Maintain an Objective Tone,"Consider how you can revise your work. Remember, your response should be based on what you learned in the passage. When talking about ideas from the passage, avoid using opinionated phrases like the one bolded in your response.",,3,No,
7,Response starts with a verb,Opinion API,,Rule,"Checks to see if the first word is a verb (ignore gerunds and participles) and asks students to add a subject. Some exceptions apply for ""so"" responses (see card for info)",In Development,4f4ed261-16f8-44ae-905c-0ad7c6449af4,"Revise your work. Instead of starting your response with an action word, start with a person, place, or thing.",1,No,Yes,Bold the verb,Yes - Yves is confirming,No,Universal: all prompts/passages,No,Yes,"Structure | Simple, Compound, & Complex Sentences | Joining Sentences",,,Structure,"Simple, Compound, & Complex Sentences",Joining Sentences,,,2,Yes,
8,"Command check for ""so""",Opinion API,Opinion/Tone Keyword Check,Rule,"Uses SpaCy to identify when ""so"" responses begin with the base form of a verb indicating an opinion",On Production,69c71c98-a9bc-49a6-856c-c206520f5e60,"Rewrite your response. Your response gives a command. That often works well in persuasive writing, but in this activity the goal is to express an idea or fact from the text.

Instead of starting with an action word, try starting your response with the name of a person, group, or thing from the text instead.",1,No,Yes,Bold the verb,Yes - Yves is confirming,No,"Universal: all ""so"" prompts",No,Yes,Academic Writing | Using Academic Tone | Avoiding Imperatives to Maintain an Objective Tone,,,Academic Writing,Using Academic Tone,Avoiding Imperatives to Maintain an Objective Tone,N/A,,1,Yes,
9,Common Opinionated Phrases Keyword Check,Opinion API,Opinion/Tone Keyword Check,Rule,Checks if a response contains an opinionated phrase based on the linked list,On Production,7ade48ba-f073-4ce5-9c54-501d556e99e2,"Revise your work. The bolded phrase expresses an opinion. Instead, focus your response on ideas you read in the text.",1,No,Yes,"Bold the entire phrase. If the rule identifies part of a word (e.g., s important), the whole phrase should be bolded (e.g. is important) ",Yes - Yves is confirming,No,Universal: all prompts/passages,No,Yes,Academic Writing | Using Academic Tone | Avoiding Opinionated Phrases to Maintain an Academic Tone,,,Academic Writing,Using Academic Tone,Avoiding Opinionated Phrases to Maintain an Academic Tone,N/A,,4,No,
10,"Using ""should"" in an opinion",Opinion API,Modals of Obligation,Rule,"Checks if a response contains ""should"" in the first subject/verb pair, indicating an opinion.",On Production,aa5884e6-2646-4f4b-b0ed-938a2eab0507,"Remember, for this activity, avoid giving your opinion—your thoughts, feelings, or suggestions. Rewrite your response without the word should, and make sure that your response expresses an idea from the text.",1,No,Yes,Bold should,Yes - Yves is confirming,No,Universal: all prompts/passages,No,Yes,Academic Writing | Using Academic Tone | Avoiding Should to Maintain an Objective Tone,,,Academic Writing,Using Academic Tone,Avoiding Should to Maintain an Objective Tone,,,5,Yes,
11,"Using ""must"" in an opinion",Opinion API,Modals of Obligation,Rule,"Checks if a response contains ""must"" in the first subject/verb pair, indicating an opinion.",On Production,5545d756-9ba5-44d5-829a-0479cbbe941e,"Remember, for this activity, avoid giving your opinion—your thoughts, feelings, or suggestions. Rewrite your response without the word must, and make sure that your response expresses an idea from the text.",1,No,Yes,Bold must,Yes - Yves is confirming,No,Universal: all prompts/passages,No,Yes,Academic Writing | Using Academic Tone | Avoiding Must to Maintain an Objective Tone,,,Academic Writing,Using Academic Tone,Avoiding Must to Maintain an Objective Tone,N/A,,6,Yes,
12,"Using ""need"" in an opinion",Opinion API,Modals of Obligation,Rule,"Checks if a response contains ""need"" in the first subject/verb pair, indicating an opinion.",On Production,f7d30611-ff7b-4152-b67a-1c412d8bef02,"Remember, for this activity, avoid giving your opinion—your thoughts, feelings, or suggestions. Rewrite your response without the word need, and make sure that your response expresses an idea from the text.",1,No,Yes,Bold need,Yes - Yves is confirming,No,Universal: all prompts/passages,No,Yes,Academic Writing | Using Academic Tone | Avoiding Need to Maintain an Objective Tone,,,Academic Writing,Using Academic Tone,Avoiding Need to Maintain an Objective Tone,"Remember, for this activity, avoid giving your opinion—your thoughts, feelings, or suggestions. To revise your response, delete the word ""must,"" and make sure that your response is supported by the text. ",,7,Yes,
13,"Using ""ought"" in an opinion",Opinion API,Modals of Obligation,Rule,"Checks if a response contains ""ought"" in the first subject/verb pair, indicating an opinion.",On Production,938dcafb-7b03-4fce-bacb-0ec690eccec0,"Remember, for this activity, avoid giving your opinion—your thoughts, feelings, or suggestions. Rewrite your response without the word ought and make sure that your response expresses an idea from the text.",1,No,Yes,Bold ought,Yes - Yves is confirming,No,Universal: all prompts/passages,No,Yes,Academic Writing | Using Academic Tone | Avoiding Ought to Maintain an Objective Tone,,,Academic Writing,Using Academic Tone,Avoiding Ought to Maintain an Objective Tone,,,8,Yes,
14,First-Person Reference Keyword Check,Opinion API,Opinion/Tone Keyword Check,Rule,Checks if a response contains a first-person reference based on the list in the card,On Production,a900cbe9-f50b-4760-878f-2e3e530db81d,"Words like I, me, my, mine, we, us, and our are used to express your own point of view. For this activity, focus on the ideas in the text instead. Rewrite your response without the bolded word, and make sure your response only includes ideas and perspectives found in the text.",1,No,Yes,Bold the first-person reference,Yes - Yves is confirming,No,Universal: all prompts/passages,No,Yes,Academic Writing | Using Academic Tone | Avoiding First-Person to Maintain an Academic Tone,,,Academic Writing,Using Academic Tone,Avoiding First-Person to Maintain an Academic Tone,"Consider how you can revise your work. Remember, your response should be based on what you learned in the passage. When talking about ideas from the passage, avoid using opinionated phrases like the one bolded in your response.",,9,No,
15,Second-Person Reference Keyword Check,Opinion API,Opinion/Tone Keyword Check,Rule,Checks if a response contains a second-person reference based on the list in the card,On Production,16b5c334-7ac5-4cbf-b61f-a824065cb571,"Revise your work. You and your are often used to talk directly to the reader. To make your writing more formal, rewrite your response without using you or your.",1,No,Yes,Bold the second-person reference,Yes - Yves is confirming,No,Universal: all prompts/passages,No,Yes,Academic Writing | Using Academic Tone | Avoiding Second-Person to Maintain an Academic Tone,,Note that this may lead student to writing an imperative with an implied subject instead.,Academic Writing,Using Academic Tone,Avoiding Second-Person to Maintain an Academic Tone,"Rewrite your sentence without using the bolded word(s). In formal writing, you should usually avoid using the first person. The first person is indicated by words such as ""I,"" ""my,"" ""our,"" ""we,"" and ""us.""",,10,No,
16,"Using ""Please""",Opinion API,Opinion/Tone Keyword Check,Rule,"Checks if a response uses the word ""please""",On Production,1cb76abe-cd2d-4c87-86aa-b3bc7907c77a,"Please is often used when you're asking your reader to do something. In formal writing, you should avoid speaking to your reader directly. Rewrite your response without using the word please to make your writing more formal.",1,No,Yes,Bold please,Yes - Yves is confirming,No,Universal: all prompts/passages,No,Yes,Academic Writing | Using Academic Tone | Avoiding Please to Maintain an Academic Tone,,,Academic Writing,Using Academic Tone,Avoiding Please to Maintain an Academic Tone,"Try to rewrite your response without using the word ""perhaps."" ""Perhaps"" is often used when giving a suggestion or expressing that you're not sure about something.",,11,No,
17,"Using ""Maybe""",Opinion API,Opinion/Tone Keyword Check,Rule,"Checks if a response uses the word ""maybe""",On Production,6e8c268a-9aac-4f0a-a373-4987bf861e9c,Maybe is often used when giving a suggestion or expressing that you're not sure about something. Rewrite your response without using the word maybe to make your writing more formal and confident.,1,No,Yes,Bold maybe,Yes - Yves is confirming,No,Universal: all prompts/passages,No,Yes,Academic Writing | Using Academic Tone | Avoiding Maybe to Maintain an Academic Tone,,,Academic Writing,Using Academic Tone,Avoiding Maybe to Maintain an Academic Tone,"Rewrite your sentence without using the bolded word(s). In formal writing, you should usually avoid using the second person. The first person is indicated by words such as you, your, and yourself.",,12,No,
18,"Using ""Perhaps""",Opinion API,Opinion/Tone Keyword Check,Rule,"Checks if a response uses the word ""perhaps""",On Production,2ca42c1d-9d0e-4d2b-a762-2eb10261f90b,Perhaps is often used when giving a suggestion or expressing that you're not sure about something. Rewrite your response without using the word perhaps to make your writing more formal and confident.,1,No,Yes,Bold perhaps,Yes - Yves is confirming,No,Universal: all prompts/passages,No,Yes,Academic Writing | Using Academic Tone | Avoiding Perhaps to Maintain an Academic Tone,,,Academic Writing,Using Academic Tone,Avoiding Perhaps to Maintain an Academic Tone,"Rewrite your response without using the word ""maybe."" ""Maybe"" is often used when giving a suggestion or expressing that you're not sure about something.",,13,No,
19,Plagiarism with Relevant Evidence API,Plagiarism API,Plagiarism Check on Selected Sentences,API,API,Live Algorithm,844884ac-6e38-4601-b0d2-0e0d6abec6eb,,1,No,Yes,Bold plagiarized text in the response / highlight in text,No,No,Custom for Prompt,Proposed,No,,,,,,,"Revise your work. Although your response should be based on the text, it should be written in your own words.",4,,,
20,"Plagiarism with Relevant Evidence ",Plagiarism API,Plagiarism Check on Selected Sentences,Rule,Checks if a response includes six or more words from specific parts of the text. The specific parts of the text are different for each prompt/passage combination.,Live Algorithm,0a6c6ae6-77bd-42f3-9655-8b5c9d830f7a,You have the right idea! Now rewrite the idea using your own words. Think about other ways you could say the same thing.,1,No,Yes,Bold plagiarized text in the response / highlight in text,Proposed,Yes,Custom for Prompt,Proposed,No,Academic Writing | Using Evidence Appropriately  | Paraphrasing to Avoid Direct Plagiarism,,,Academic Writing,Using Evidence Appropriately,Paraphrasing to Avoid Direct Plagiarism,"Revise your work. Although your response should be based on the text, it should be written in your own words.",4,,,
,Possessive pronouns,Grammar API,Grammar Rule,Rule,"Identifies incorrect use of possessive pronouns. Identifies if an apostrophe is incorrectly used in a possessive pronoun (e.g., our's), or a subject or object pronoun is used instead of a possessive pronoun (e.g. you instead of your). ","Off, Test: changes in progress, Turn off",,Different for each regex rule,1,No,No,Bold error word,Yes,No,Universal: all prompts/passages,Proposed,Yes,Nouns & Pronouns | Possessive Pronouns | Possessive Pronouns,,"Checking spelling in the background should help, but this rule is sometimes triggered by misspellings (the spelled like he)",Nouns & Pronouns,Possessive Pronouns,Possessive Pronouns,Different for each regex rule,,,,
21,Topic API,Topic Module,,API,API,Live Algorithm,82eb3048-ddbf-4c36-990d-5965e7006e36,,2,Yes,No,,,Yes,Custom for Prompt,No,Yes,Individual concepts for each topic label or type of topic label,,,,,,,5,,,
21,Using precise evidence with because,Topic Module,AutoML model,Rule,"A trained, passage-specific NLP model labels the response and serves students a particular piece of feedback based on the identified topic",Live Algorithm,5f905c7d-8494-4317-a655-b119efa265d6,Individual feedback based on topic label,2,Yes,No,No,Yes,Yes,Custom for Prompt,No,Yes,Academic Writing | Using Evidence Appropriately  | Using Precise Evidence to Illustrate a Cause,,,Academic Writing,Using Evidence Appropriately,Using Precise Evidence to Illustrate a Cause,Revise your work. Your response should be only one sentence long.,,,,
22,Using precise evidence with but,Topic Module,AutoML model,Rule,"A trained, passage-specific NLP model labels the response and serves students a particular piece of feedback based on the identified topic",Live Algorithm,8baeda21-6476-446c-8ee2-9b2c2cc699f4,Individual feedback based on topic label,2,Yes,No,No,Yes,Yes,Custom for Prompt,No,Yes,Academic Writing | Using Evidence Appropriately  | Using Precise Evidence to Illustrate a Contrast,,,Academic Writing,Using Evidence Appropriately,Using Precise Evidence to Illustrate a Contrast,Revise your work so it is shorter and more concise.,,,,
23,Using precise evidence with so,Topic Module,AutoML model,Rule,"A trained, passage-specific NLP model labels the response and serves students a particular piece of feedback based on the identified topic",Live Algorithm,667c532c-b842-482e-967f-961244714297,Individual feedback based on topic label,2,Yes,No,No,Yes,Yes,Custom for Prompt,No,Yes,Academic Writing | Using Evidence Appropriately  | Using Precise Evidence to Illustrate a Consequence,,,Academic Writing,Using Evidence Appropriately,Using Precise Evidence to Illustrate a Consequence,"Whoops, it looks like you submitted your response before it was ready! Re-read what you wrote and finish the sentence provided.",,,,
24,Post-Topic Regex (Regex 1),Regex Module,,Rule,"Passage-specific rules that identify incorrect sequences in the responses. These rules may apply across all three conjunctions in a prompt, or they may apply to a single conjunction for a passage.",Live Algorithm,67e8dff7-93f6-4cf4-a601-9a8adad242a5,Individual feedback based on regex rule,1,Yes,No,No,Yes,No,Custom for Prompt,No,Yes,Individual concepts for each regex rule,,,,,,Check your work. Use a or an before singular words only.,6,,,
25,Grammar API,Grammar API,,API,API,On Production,a55848fb-1138-4f58-8b04-36657d32b96a,,1,No,Yes,,,No,Universal: all prompts/passages,No,,,,,,,,,7,,,
25,Allcaps,Grammar API,Grammar Rule,Rule,Identifies when an entire response is written in capital letters.,On Production,a9e29976-3d99-4db2-a209-e215e2c3e34a,"Rewrite your sentence. Instead of using all capital letters, only capitalize the first letter of proper names.",1,No,Yes,No,Yes,No,Universal: all prompts/passages,No,Yes,Capitalization | Capitalization | Using Sentence Case,,"Rewrite your sentence. Instead of using all capital letters, only capitalize the first letter of proper names.",Capitalization,Capitalization,Using Sentence Case,"Try again. There may be a spelling mistake.
",,,,
26,Repeated word,Grammar API,Grammar Rule,Rule,Identifies when a response has a duplicated word. This should ignore when the conjunction is duplicated. Does not recognize repeated phrases.,On Production,98e19806-c3a2-4ea7-926d-50a0dead43d8,Now remove one of the repeated words.,1,No,Yes,Bold both occurences of the repeated word,Yes,No,Universal: all prompts/passages,No,Yes,Structure | Sentence Quality | Avoiding Repeated Words,,,Structure,Sentence Quality,Avoiding Repeated Words,Good work. Now check for a missing period.,,,,
27,Repeated conjunction,Grammar API,Grammar Rule,Rule,Identifies if the conjunction is duplicated.,On Production,f68c5847-9bc9-4f9f-80bf-07ddae7cbc38,"Remove the bolded word. Since it's already in the provided part of the sentence, you don't need to write it again.",1,No,Yes,"Bold the duplicated conjunction (and the conjunction in the stem, if possible)",No,No,Universal: all prompts/passages,No,Yes,Activity Guidelines | Comprehension Activity Guidelines | Using a Single Joining Word,Not developed yet. Front-end only for now. Convert to back-end in the future.,,Activity Guidelines,Comprehension Activity Guidelines,Using a Single Joining Word,"Make sure the verb matches with the noun. If the noun is singular, make the verb singular. If the noun is plural, make the verb plural. Here, x is a singular word, so the verb should be singular too.",,,,
28,Subject pronouns,Grammar API,Grammar ML Model,Rule,"Identifies incorrect subject pronouns (e.g. object pronouns, such as ""me"", possessive determiners such as ""my"" or possessive pronouns such as ""mine"").",On Production,2c5ae37f-b140-4a1c-a54f-443782787e03,"Update the bolded word. Use he, she, or they instead.
",1,No,Yes,Bold error word,Yes,No,Universal: all prompts/passages,No,Yes,Nouns & Pronouns | Subject Pronouns | Subject Pronouns,,"This has to be really vague/not very instructive because it's too difficult to explain what a subject looks like without knowing the specific context (as in, it can be the person or thing doing the action, being described, having an action done to them in a passive sentence, etc.)",Nouns & Pronouns,Subject Pronouns,Subject Pronouns,Different for each topic label,,,,
29,Singular versus plural nouns,Grammar API,Grammar Rule,Rule,"Identifies sentences where a singular determiner (a, an) has as its head a plural noun.",On Production,41ddcd4c-fe53-491c-8d94-a13da0ef28de,"Check your work. Only use a or an before a singular word. Update the bolded words by removing a or an or by making the word singular instead.
",1,No,Yes,"Not only the article, but also the noun
",Yes,No,Universal: all prompts/passages,No,Yes,Articles | Articles | Articles,,"Note: Depending on the context, the student may need to remove the determiner or make the noun singular.",Articles,Articles,Articles,"Revise your work. Use she, he, we, or they when the person or thing is doing the action.",,,,
