Overall Rule Priority,Rule,Module,Algorithm,Rule or API?,Rule Description,Status,Rule UID,Feedback - Revised,Feedback Layers,Unique feedback for each activity?,Give feedback for Turk workers?,Bolding?,Bolding: Is this what the engine returns now?,Text highlighting?,Application,Spelling corrected in background?,Reported to teachers?,Combined Concept,Notes,Notes for Feedback,Level 2 Concept,Level 1 Concept,Level 0 Concept,Feedback - Original,API Priority,Rule Priority - Opinion,Uses SpaCy?,Status Notes
30,Plural versus possessive nouns - Possessive Noun Optimal,Grammar API,,Rule,Identifies when a plural is used instead of a possessive,On Production,a3ecaca2-82c1-463e-9d31-8a73b69498d1,Update the bolded word. Add an apostrophe so it shows ownership.,1,No,Yes,Incorrect plural noun,Yes,No,Universal: all prompts/passages,No,Yes,Nouns & Pronouns | Possessive Nouns | Plural vs. Possessive Nouns,Should Plural vs. Possessive Nouns rules should come after subject verb agreement?,,Nouns & Pronouns,Plural vs. Possessive Nouns,Possessive Nouns,"Make sure the verb matches with the pronoun. he, she, and it take singular verbs. I, we, they take plural verbs. ",,,,
31,Plural versus possessive nouns - Plural Noun Optimal,Grammar API,,Rule,Identifies when a possessive is used instead of a plural,On Production,a75f910d-fad0-4552-8985-1f989b92770e,"Update the bolded word. Only use an apostrophe to show ownership. When a word is plural, you don't need an apostrophe.",1,No,Yes,Incorrect possessive noun,Yes,No,Universal: all prompts/passages,No,Yes,Nouns & Pronouns | Possessive Nouns | Plural vs. Possessive Nouns,Should Plural vs. Possessive Nouns rules should come after subject verb agreement?,,Nouns & Pronouns,Plural vs. Possessive Nouns,Plural Nouns,"Words like team, family, and government are singular when they're acting as a group, so use a singular verb with them. If each member of the group is acting individually, use a plural verb. ",,,,
32,Subject verb agreement with simple noun,Grammar API,Grammar ML Model,Rule,Uses the incorrect verb with a simple noun subject,On Production,3f43f0b8-3859-40b3-b642-c00662c966c1,Remember that an action word always has to match with the person or thing doing the action. Look at the bolded words and make sure they're both singular or both plural.,1,No,Yes,Subject in addition to the verb,Yes,No,Universal: all prompts/passages,No,Yes,Verbs | Subject Verb Agreement | Subject Verb Agreement,,,Verbs,Subject Verb Agreement,Subject Verb Agreement,N/A,,,,Some errors occur because Impossible Foods is still recognized as a plural noun
33,Subject verb agreement with personal pronoun,Grammar API,Grammar ML Model,Rule,Uses the incorrect verb with a personal pronoun subject,On Production,dad4d9a7-2bfc-48d7-b87d-5c747a7d9493,"Now check the bolded action word. Remember, he, she, and it need to be paired with a singular action word. They needs a plural action word.",1,No,Yes,Subject in addition to the verb,Yes,No,Universal: all prompts/passages,No,Yes,Verbs | Subject Verb Agreement | Subject Verb Agreement,,,Verbs,Subject Verb Agreement,Subject Verb Agreement,Different for each topic label,,,,
34,Subject verb agreement with inversion,Grammar API,Grammar ML Model,Rule,Uses the incorrect verb when the subject comes after the verb,On Production,7527808d-c73f-4f8a-9b0c-7364f6b13132,Remember that an action word always has to match with the person or thing doing the action. Look at the bolded words and make sure they're both singular or both plural.,1,No,Yes,Subject in addition to the verb,Yes,No,Universal: all prompts/passages,No,Yes,Verbs | Subject Verb Agreement | Subject Verb Agreement,,,,Subject Verb Agreement,Subject Verb Agreement,N/A,,,,
35,Subject verb agreement with collective noun,Grammar API,Grammar ML Model,Rule,Uses the incorrect verb with a collective noun subject,On Production,7f4433a3-4a39-431d-a9a1-808d05a10bce,"Update your action word. Words like team or government are singular when they act as a unit or group, which means they also need to be paired with a singular action word. When each person in the group is acting individually, the words are plural instead.
Look at both bolded words and decide whether the action word should be singular or plural.",1,No,Yes,Subject in addition to the verb,Yes,No,Universal: all prompts/passages,No,Yes,Verbs | Subject Verb Agreement | Subject Verb Agreement,,,Verbs,Subject Verb Agreement,Subject Verb Agreement,Different for each topic label,,,,Some errors occur because Impossible Foods is still recognized as a plural noun
36,Subject verb agreement with indefinite pronoun,Grammar API,Grammar ML Model,Rule,Uses the incorrect verb with an indefinite pronoun subject,On Production,dbe36e70-a523-4442-894b-82f88d1e34ad,"Remember that words like everyone and each are singular, while words like both and several are plural. Look at both bolded words and make the action word singular or plural so the two words match.",1,No,Yes,Subject in addition to the verb,Yes,No,Universal: all prompts/passages,No,Yes,Verbs | Subject Verb Agreement | Subject Verb Agreement,,,,Subject Verb Agreement,Subject Verb Agreement,Different for each regex rule,,,,
37,Subject verb agreement with separate subject and verb,Grammar API,Grammar ML Model,Rule,Uses the incorrect verb when the subject and verb are separated,On Production,18323314-7f11-4f0a-be5c-3d34df19252f,"Remember that an action word always has to match with the person or thing doing the action, even when they're separated by other words. Look at the bolded words and make sure they're both singular or both plural.",1,No,Yes,Subject in addition to the verb,Yes,No,Universal: all prompts/passages,No,Yes,Verbs | Subject Verb Agreement | Subject Verb Agreement,,,,Subject Verb Agreement,Subject Verb Agreement,N/A,,,,"During 1/6/21 analysis, 3/9 incorrect due to spelling/fragment issues."
38,Contractions,Grammar API,Grammar Rule,Rule,"Identifies when a student has written a contraction without an apostrophe (e.g., wasnt). Does not reocgnize when a student misuses the apostrophe.",On Production,112cc9e1-75db-47ab-9be1-7b9084838575,Now add an apostrophe to the bolded word to show that a letter was left out.,1,No,Yes,"Not only final token, but full verb",Yes,No,Universal: all prompts/passages,No,Yes,Contractions | Contractions | Contractions,,We may want to use keywords later if data shows students are frequently putting the apostrophe in the wrong place after getting this feedback.,Contractions,Contractions,Contractions,Check your capitalization.,,,,
39,Punctuation,Grammar API,Grammar Rule,Rule,Checks if a sentence ends in a valid punctuation mark (period or question mark).,On Production,c37fd0d2-4342-41e1-a628-b9381effdefa,Good work! Now add a period to the end of your sentence.,1,No,Yes,No,Yes,No,Universal: all prompts/passages,No,Yes,Punctuation | End Punctuation | Ending Periods,,,Punctuation,End Punctuation,Ending Periods,Check your work. Use an apostrophe when you join two words together to make a contraction (like didn't).,,,,
40,Spacing,Grammar API,Grammar Rule,Rule,Identifies punctuation that is not followed by a space or that is incorrectly preceded by a space.,On Production,c745ca1f-b94f-41ea-912a-2012cc654054,Check your spacing. You may need to add or remove spaces around your punctuation.,1,No,Yes,No,Yes,No,Universal: all prompts/passages,No,Yes,Punctuation | Spaces with Punctuation | Spaces with Punctuation,,What punctuation is included in this? No to dashes. Yes to open brackets.,Punctuation,Spaces with Punctuation,Spaces with Punctuation,N/A,,,,
41,Articles - A Optimal,Grammar API,Grammar Rule,Rule,"Identifies when a response uses ""an"" instead of ""a"" before a consonant",On Production,4c2962f1-03c4-449c-b821-8213688a9aa1,"Check your work. Only use an before words that start with a, e, i, o, or u. Use a before all other words.",1,No,Yes,"Bold ""an"" and the next word or noun phrase",Yes,No,Universal: all prompts/passages,No,Yes,Articles | Indefinite Articles | A vs An,,,Articles,Indefinite Articles,A vs An,"Make sure the subject and verb match. In this sentence, the subject comes after the verb. What [x-verb] [yz-description]?",,,,
42,Articles - An Optimal,Grammar API,Grammar Rule,Rule,"Identifies when a response uses ""a"" instead of ""an"" before a vowel",On Production,04b69d41-f235-4a98-9fcd-1e8677961a2e,"Check your work. Use an before words that start with a vowel like a, e, i, o, or u.",1,No,Yes,"Bold ""a"" and the next word or noun phrase",Yes,No,Universal: all prompts/passages,No,Yes,Articles | Indefinite Articles | A vs An,,,Articles,Indefinite Articles,A vs An,"Revise your work. Use an before words that start with a, e, i, or o. Use a before all other words.",,,,
43,"Its versus it's - Its Optimal ",Grammar API,SpaCy Parts of Speech Rule,Rule,"Identifies when ""it's"" is used instead of ""its""",On Production,f8d7863a-e52f-4d05-9b81-994c16004315,"Update the bolded word. When its shows ownership, you don't need an apostrophe.",1,No,Yes,Bold error word,Yes,No,Universal: all prompts/passages,No,Yes,"Commonly Confused Words | It's, Its | Its",,,Commonly Confused Words,"It's, Its",Its,Good work! Now check your spacing.,,,,1/6/21: Yves is splitting its vs. it's into its optimal and it's optimal.
44,Its versus It's - It's Optimal,Grammar API,SpaCy Parts of Speech Rule,Rule,"Identifies when ""its"" is used instead of ""it's""",On Production,8d8fe106-e0a5-440a-8bd4-4e34d8d0a16e,Now add a missing apostrophe to the bolded word. Use an apostrophe in it's when you mean it is.,1,No,Yes,Bold error word,Yes,No,Universal: all prompts/passages,No,Yes,"Commonly Confused Words | It's, Its | It's",,,Commonly Confused Words,"It's, Its",It's,N/A,,,,1/6/21: Yves is splitting its vs. it's into its optimal and it's optimal.
45,Their vs. there vs. they're - They're Optimal,Grammar API,Grammar ML Model,Rule,Identifies when a student uses there or their instead of they're,On Production,e4cf078b-a838-445e-a873-c795da9f7ed8,Update the bolded word. There is used for locations. They're is the same as they are. Their is used to show ownership.,,No,Yes,Bold incorrect version of their,Yes - Yves is confirming,No,,No,Yes,"Commonly Confused Words | There, They're, Their | They're",,,Commonly Confused Words,"There, They're, Their ",They're,,,,,
46,Their vs. there vs. they're - There Optimal,Grammar API,Grammar ML Model,Rule,Identifies when a student uses their or they're instead of there,On Production,f257a25f-8bc3-46ce-b811-82cbd98fad2a,Update the bolded word. There is used for locations. They're is the same as they are. Their is used to show ownership.,,No,Yes,Bold incorrect version of their,Yes - Yves is confirming,No,,No,Yes,"Commonly Confused Words | There, They're, Their | There",,,Commonly Confused Words,"There, They're, Their ",There,,,,,
47,Their vs. there vs. they're - Their Optimal,Grammar API,Grammar ML Model,Rule,Identifies when a student uses there or they're instead of their,On Production,6ca8f080-c4a2-470e-8171-0fa72f0b18da,Update the bolded word. There is used for locations. They're is the same as they are. Their is used to show ownership.,,No,Yes,Bold incorrect version of their,Yes - Yves is confirming,No,,No,Yes,"Commonly Confused Words | There, They're, Their | Their",,,Commonly Confused Words,"There, They're, Their ",Their,,,,,
48,Than versus then - Than Optimal,Grammar API,Grammar ML Model,Rule,"Identifies instances of ""then"" that should be ""than"".",On Production,4aa3f48b-7be9-414b-91e0-ffa92c85f323,Check your work. Then is used for time. Than is used to make a comparison.,1,No,Yes,Incorrect then,Yes,No,Universal: all prompts/passages,No,Yes,"Commonly Confused Words | Than, Then | Than",,,Commonly Confused Words,"Than, Then",Than,"When you have words like each, someone, both, and many in a sentence, your verb should match them instead of the noun. Some are singular and some are plural. ",,,,
49,Than versus then - Then Optimal,Grammar API,Grammar ML Model,Rule,"Identifies instances of ""than"" that should be ""then"".",On Production,ad97bd7a-1215-4c52-91ec-8973d646a381,Check your work. Then is used for time. Than is used to make a comparison.,1,No,Yes,Incorrect than,Yes,No,Universal: all prompts/passages,No,Yes,"Commonly Confused Words | Than, Then | Then",,,Commonly Confused Words,"Than, Then",Then,"Fix your pronoun. Use my, his, her, their, your, our or mine, his, hers, theirs, yours, ours to show ownership.",,,,
50,Capitalization,Grammar API,Grammar Rule,Rule,"Identifies when ""I"" is not capitalized. Note: this shouldn't come up because ""i"" will be caught by the opinion API.",Turn off,0fff55d9-bd2c-418e-a67f-9037af466ca9,Turn off,1,No,Yes,Bold error word,Yes,No,Universal: all prompts/passages,No,Yes,Capitalization | Capitalization | Capitalization,,,Capitalization,Capitalization,Capitalization,"Revise your work. Use an before words that start with a, e, i, or o. Use a before all other words.",,,,
53,Persons,Grammar API,Grammar Rule,Rule,Identifies when a student uses the word persons instead of people,On Production,ea5a2dc6-6eaf-4545-834a-7ad60b845f8d,"Update the bolded word. If you're talking about more than one person, use people. If you're talking about something that belongs to a person, use person's.",,No,Yes,Bold persons,No,No,,No,Yes,Nouns & Pronouns | Irregular Plural Nouns | People,,,Nouns & Pronouns,Irregular Plural Nouns,People,,,,,
54,Peoples',Grammar API,Grammar Rule,Rule,Identifies when a student incorrectly uses peoples',On Production,dea86b0f-ef3e-4883-bafc-56c47b9c806b,"Update the bolded word. If you're talking about something that belongs to people, use people's.",,No,Yes,Bold peoples',No,No,,No,Yes,Nouns & Pronouns | Possessive Nouns | Plural Possessive Nouns,,,Nouns & Pronouns," Possessive Nouns",Plural Possessive Nouns,,,,,
55,Peoples,Grammar API,Grammar Rule,Rule,Uses peoples instead of people,On Production,ea5cdefc-4bfb-4448-ace7-a7e340934536,"Update the bolded word. When talking about more than one person, use people.",,No,Yes,Bold peoples,No,No,,No,Yes,Nouns & Pronouns | Irregular Plural Nouns | People,,,Nouns & Pronouns,Irregular Plural Nouns,People,,,,,
56,Monies,Grammar API,Grammar Rule,Rule,Uses monies instead of money,On Production,e560320e-a1dd-4974-8a5d-f05c4a6085eb,Update the bolded word. Use money instead.,,No,Yes,Bold monies,No,No,,No,Yes,Nouns & Pronouns | Irregular Plural Nouns | Irregular Plural Nouns Ending in Y,,,Nouns & Pronouns,Irregular Plural Nouns,Irregular Plural Nouns Ending in Y,,,,,
57,In regards to,Grammar API,Grammar Rule,Rule,Uses in regards to instead of in regard to,On Production,b5068c7d-30f7-496b-832e-a6eca792ffe5,Update the bolded phrase. Use in regard to without an s.,,No,Yes,Bold in regards to,No,No,,No,Yes,"Commonly Confused Words | In Regard To, In Regards To | In Regards To",,,Commonly Confused Words,"In Regard To, In Regards To",In Regards To,,,,,
58,Gases,Grammar API,Grammar Rule,Rule,Uses gasses instead of gases,On Production,7722ea01-b4eb-4c2f-a1a5-d64b6197ee50,Update the bolded word. Use gases when talking about more than one gas.,,No,Yes,Bold gasses,No,No,,No,Yes,Spelling | Spelling | Spelling,,,Spelling,Spelling,Spelling,,,,,
59,Decades with apostrophe,Grammar API,Grammar Rule,Rule,"Identifies when a student incorrectly uses an apostrophe in a decade (e.g., 1990's)",On Production,5e065b21-8b1b-437b-bbe5-b0f881ed2fa2,Now delete the apostrophe in the bolded decade to make it plural.,,No,Yes,Bold the decade with 's,Yes,No,,No,Yes,Punctuation | Apostrophes in Dates | Apostrophes in Dates,,,Punctuation,Apostrophes in Dates,Apostrophes in Dates,,,,,
5,Response ends with a question mark,Regex Module,Opinion/Tone Keyword Check,Fake Rule,,,,,,,,,,,,,,,,,,,,,,,,
59,Spelling API,Bing Spelling API,Spelling,API,API,Live Algorithm,ac98854a-ebd4-40de-9720-5b28b752e1a2,,1,No,Yes,"-Bold the misspelled word or words ",Yes,No,Universal: all prompts/passages,No,Yes,,,,,,,Revise your work. Check for a repeated word.,8,,,
59,Spelling,Bing Spelling API,Spelling,Rule,Identifies misspelled words,Live Algorithm,7deb9bfc-4f4d-433f-a366-caf810849a32,Now check your spelling.,1,No,Yes,"-Bold the misspelled word or words ",Yes,No,Universal: all prompts/passages,No,Yes,Spelling | Spelling | Spelling,,,Spelling,Spelling,Spelling,Revise your work. Check for a repeated word.,8,,,
60,Typo Regex (Regex 2),Regex Module,,Rule,"Passage-specific rules that identify incorrect sequences in the responses. These rules may apply across all three conjunctions in a prompt, or they may apply to a single conjunction for a passage.",Spec needed,515eccc3-d3a9-4e71-b4ea-28a90e7d2479,Individual feedback based on regex rule,1,Yes,No,No,No,No,Custom for Prompt,No,Yes,Individual concepts for each regex rule,,,,,,Check your punctuation. Use an apostrophe to show ownership. Leave out the apostrophe if the word is just plural.,9,,,
5,"Because response starts with ""of""",Regex Module,,Fake Rule,,,,,,,,,,,,,,,,,,,,,,,,
,Fragment,Grammar API,Grammar Rule,,,Off,,,0,No,No,,No,No,,,No,Structure | Fragments | Writing Complete Sentences,,,Structure,Fragments,Writing Complete Sentences,,,,,
,Commas after yes & no,Grammar API,Grammar Rule,,,Off,,,0,No,No,,No,No,,,No,Punctuation | Commas after Yes & No | Commas after Yes & No,Off,,Punctuation,Commas after Yes & No,Commas after Yes & No,,,,,
,Passive without be,Grammar API,SpaCy Parts of Speech Rule,,,Off,,,0,No,No,,No,No,,,No,Verbs | Perfect Tense | Passive Perfect Tense,Off,,Verbs,Perfect Tense,Passive Perfect Tense,,,,,
,Question marks,Grammar API,Grammar ML Model,,,Off,,,0,No,No,,No,No,,,No,Punctuation | End Punctuation | Question Marks,Off,,Punctuation,End Punctuation,Question Marks,,,,,
,This vs. That - That optimal,Grammar API,Grammar ML Model?,,,Off,,,0,No,No,,No,No,,,No,Nouns & Pronouns | Demonstratives | That,,,,Demonstratives,That,,,,,
,Childs vs. children,Grammar API,Grammar ML Model,,,Off,,,0,No,No,,No,No,,,No,"Nouns & Pronouns | Irregular Plural Nouns | Plural Nouns
",Off,,Nouns & Pronouns,Irregular Plural Nouns,Plural Nouns,,,,,
,Simple past instead of past perfect,Grammar API,SpaCy Parts of Speech Rule,,,Off,,,0,No,No,,No,No,,,No,Verbs | Perfect Tense | Past Perfect,Off,,Verbs,Perfect Tense,Past Perfect,,,,,
,Passive perfect with incorrect participle,Grammar API,Grammar ML Model,,,Off,,,0,No,No,,No,No,,,No,Verbs | Active & Passive Voice | Passive Voice,Off,,Verbs,Active & Passive Voice,Passive Voice,,,,,
,Womans vs. women,Grammar API,Grammar ML Model,,,Off,,,0,No,No,,No,No,,,No,Nouns & Pronouns | Irregular Plural Nouns | Plural Nouns,,,Nouns & Pronouns,Irregular Plural Nouns,Plural Nouns,,,,,
,Incorrect participle,Grammar API,Grammar Rule,,,Off,,,0,No,No,,No,No,,,No,Verbs | Perfect Tense | Perfect Tense,,,Verbs,Perfect Tense,Perfect Tense,,,,,
,Subject verb agreement with neither nor,Grammar API,Grammar ML Model,,,Off,,,0,No,No,,No,No,,,No,Verbs | Subject Verb Agreement | Subject Verb Agreement,Off,,,Subject Verb Agreement,Subject Verb Agreement,,,,,
59,Passive perfect without have,Grammar API,SpaCy Parts of Speech Rule,,,Off,,,0,No,No,,No,No,,,No,Verbs | Perfect Tense | Passive Perfect Tense,Off,,Verbs,Perfect Tense,Passive Perfect Tense,,,,,
,Passive with simple past instead of participle,Grammar API,Grammar ML Model,,,Off,,,0,No,No,,No,No,,,No,Verbs | Active & Passive Voice | Passive Voice,Off,,Verbs,Active & Passive Voice,Passive Voice,,,,,
,Passive with incorrect be,Grammar API,Grammar ML Model,,,Off,,,0,No,No,,No,No,,,No,Verbs | Active & Passive Voice | Passive Voice,,,Verbs,Active & Passive Voice,Passive Voice,,,,,
,Past instead of participle,Grammar API,Grammar ML Model,,,Off,,,0,No,No,,No,No,,,No,Verbs | Perfect Tense | Perfect Tense,"This would be making an assumption that the participle was part of a perfect tense rather than an incorrectly formed passive voice verb. I think it's equally likely students will be writing passive voice as they will be perfect, so we may want to re-think this rule to be more specific. It will be difficult to write specific feedback for it as is.
Check back in on this when Yves updates the config file.
This error doesn't seem to exist. It's not on Github, no data. ",,Verbs,Perfect Tense,Perfect Tense,,,,,
,Incorrect irregular past tense,Grammar API,Grammar Rule,,,Off,,,0,No,No,,No,No,,,No,Verbs | Simple Tense | Irregular Past Tense,Off,,Verbs,Simple Tense,Irregular Past Tense,,,,,
,Perfect progressive with incorrect be and without have,Grammar API,SpaCy Parts of Speech Rule,,,Off,,,0,No,No,,No,No,,,No,Verbs | Perfect Tense | Perfect Progressive Tense,Off,,Verbs,Perfect Tense,Perfect Progressive Tense,,,,,
,Object pronouns,Grammar API,Grammar ML Model,,,Off,,,0,No,No,,No,No,,,No,Nouns & Pronouns | Subject Pronouns | Object Pronouns,,,Nouns & Pronouns,Subject Pronouns,Object Pronouns,,,,,
,Perfect progressive without have,Grammar API,SpaCy Parts of Speech Rule,,,Off,,,0,No,No,,No,No,,,No,Verbs | Perfect Tense | Perfect Progressive Tense,,,Verbs,Perfect Tense,Perfect Progressive Tense,,,,,
,This vs. That - This optimal,Grammar API,Grammar ML Model?,,,Off,,,0,No,No,,No,No,,,No,Nouns & Pronouns | Demonstratives | This,,,,Demonstratives,This,,,,,
,Commas in numbers,Grammar API,Grammar Rule,,,Off,,,0,No,No,,No,No,,,No,Punctuation | Commas in Numbers | Commas in Numbers,,,Punctuation,Commas in Numbers,Commas in Numbers,,,,,
,Mans vs. men,Grammar API,Grammar ML Model,,,Off,,,0,No,No,,No,No,,,No,"Nouns & Pronouns | Irregular Plural Nouns | Plural Nouns
",,,Nouns & Pronouns,Irregular Plural Nouns,Plural Nouns,,,,,
,Perfect without have,Grammar API,SpaCy Parts of Speech Rule,,,Off,,,0,No,No,,No,No,,,No,Verbs | Perfect Tense | Perfect Tense,,,Verbs,Perfect Tense,Perfect Tense,,,,,
,Passive with incorrect participle,Grammar API,Grammar ML Model,,,Off,,,0,No,No,,No,No,,,No,Verbs | Active & Passive Voice | Passive Voice,,,Verbs,Active & Passive Voice,Passive Voice,,,,,
,Irregular plural nouns,Grammar API,Grammar Rule,,,Off,,,0,No,No,,No,No,,,No,Nouns & Pronouns | Irregular Plural Nouns | Plural Nouns,Off,,Nouns & Pronouns,Irregular Plural Nouns,Plural Nouns,,,,,
,Subject verb agreement with either or,Grammar API,Grammar ML Model,,,Off,,,0,No,No,,,No,,,No,Verbs | Subject Verb Agreement | Subject Verb Agreement,Off,,,Subject Verb Agreement,Subject Verb Agreement,,,,,
59,Perfect with incorrect participle,Grammar API,,,,Off,,,,,,,,,,,,,,,,,,,,,,
21,Topic Optimal 1: The IWC established a quota / they couldn't hunt as many as they needed to,Topic Module,,Fake Rule,Nice work! Bowhead whaling was important to the Inupiat. You used information from the text to write about a contrasting or surprising idea.,,,,,,,,,,,,,,,,,,,,,,,
21,Topic Optimal 2: the IWC banned bowhead whaling,Topic Module,,Fake Rule,Nice work! Bowhead whaling was important to the Inupiat. You used information from the text to write about a contrasting or surprising idea.,,,,,,,,,,,,,,,,,,,,,,,
21,Topic Label 1: Missing subject thought the bowheads were endangered. Who thought that was the case?,Topic Module,,Fake Rule,Revise your response. Who thought the bowhead whale population wasn't doing well?,,,,,,,,,,,,,,,,,,,,,,,
21,Label 2: Incorrect subject/missing subject placed a quota/ban on bowhead whaling,Topic Module,,Fake Rule,Revise your response. What organization created the whaling rules that affected the Inupiat?,,,,,,,,,,,,,,,,,,,,,,,
24,"Because ""they needed them""",Regex Module,,Fake Rule,"""them refers to whales"" but the stem is about ""bowhead whaling""",,,,,,,,,,,,,,,,,,,,,,,
61,Response says ICW instead of IWC,Regex Module,,Fake Rule,IWC is the International Whaling Commission,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,