english,spanish
<h3><strong>A / An</strong></h3><p>Put <strong>a</strong> or <strong>an</strong> before a person or thing.</p><br/><p><u>You See</u></p><p>Is she <strong>teacher / a teacher</strong>?</p><br/><p><u>You Write</u></p><p>Is she <strong>a teacher</strong>?</p>,<h3><strong>A / An</strong></h3><p>Coloca <strong>a</strong> o <strong>an</strong> antes de una persona o cosa.</p><br/><p><u>Ves</u></p><p>¿Es ella <strong>teacher / a teacher</strong>?</p><br/><p><u>Escribes</u></p><p>¿Es ella <strong>a teacher</strong>?</p>
"<h3><strong>For, With, To</strong></h3><p>Use these words in different situations:</p><br/><p>Things are <em>for</em> people.</p><p>People are <em>with</em> people.</p><p>People go <em>to</em> places.</p><br/><p><u>Examples</u></p><p>It is <em>for</em> my mother.</p><p>I am <em>with</em> my friend.</p><p>I go <em>to</em> the park.</p><br/><p><strong><u>You See</u></strong></p><p>She drives ___ work.</p><br/><p><strong><u>You Write</u></strong></p><p>She drives <strong>to</strong> work.</p>","<h3><strong>For, With, To</strong></h3><p>Usa estas palabras en diferentes situaciones:</p><br/><p>Las cosas son <em>for</em> las personas.</p><p>Las personas están <em>with</em> otras personas.</p><p>Las personas van <em>to</em> lugares.</p><br/><p><u>Ejemplos</u></p><p>Es <em>for</em> mi madre.</p><p>Estoy <em>with</em> mi amigo.</p><p>Voy <em>to</em> el parque.</p><br/><p><strong><u>You See</u></strong></p><p>Ella conduce ___ trabajo.</p><br/><p><strong><u>You Write</u></strong></p><p>Ella conduce <strong>to</strong> trabajo.</p>"
"<h3><strong>A / An</strong></h3><p>Use <em>an</em> when the next word starts with <em>a</em>, <em>e</em>, <em>i</em>, <em>o</em>, or <em>u</em>.</p><p>Use <em>a</em> when the next word starts with any other letter.</p><br/><p><u>You See</u></p><p>I am ___ adult.</p><br/><p><u>You Write</u></p><p>I am <strong>an</strong> adult.</p><br/><br/><p><u>You See</u></p><p>I am ___ student.</p><br/><p><u>You Write</u></p><p>I am <strong>a</strong> student.</p>","<h3><strong>A / An</strong></h3><p>Usa <em>an</em> cuando la siguiente palabra comienza con <em>a</em>, <em>e</em>, <em>i</em>, <em>o</em> o <em>u</em>.</p><p>Usa <em>a</em> cuando la siguiente palabra comienza con cualquier otra letra.</p><br/><p><u>Ves</u></p><p>Soy ___ adulto.</p><br/><p><u>Escribes</u></p><p>Soy <strong>an</strong> adulto.</p><br/><br/><p><u>Ves</u></p><p>Soy ___ estudiante.</p><br/><p><u>Escribes</u></p><p>Soy <strong>a</strong> estudiante.</p>"
"<h3><strong>A / An</strong></h3><p>Use <em>an</em> when the next word starts with <em>a</em>, <em>e</em>, <em>i</em>, <em>o</em>, or <em>u</em>.<br/>Use <em>a</em> when the next word starts with any other letter.</p><br/><p><u>You See</u><br/>I do not have ___ apple.</p><br/><p><u>You Write</u><br/>I do not have <strong>an</strong> apple.</p><br/><br/><p><u>You See</u><br/>She does not have ___ pencil.</p><br/><p><u>You Write</u><br/>She does not have <strong>a</strong> pencil.</p>","<h3><strong>A / An</strong></h3><p>Usa <em>an</em> cuando la siguiente palabra comienza con <em>a</em>, <em>e</em>, <em>i</em>, <em>o</em> o <em>u</em>.<br/>Usa <em>a</em> cuando la siguiente palabra comienza con cualquier otra letra.</p><br/><p><u>Ves</u><br/>No tengo ___ manzana.</p><br/><p><u>Escribe</u><br/>No tengo <strong>an</strong> manzana.</p><br/><br/><p><u>Ves</u><br/>Ella no tiene ___ lápiz.</p><br/><p><u>Escribe</u><br/>Ella no tiene <strong>a</strong> lápiz.</p>"
"<h3><strong>A / An</strong></h3><p>Use <em>an</em> when the next word starts with <em>a</em>, <em>e</em>, <em>i</em>, <em>o</em>, or <em>u</em>. </p><p>Use <em>a</em> when the next word starts with any other letter. </p><p><br/><u>You See</u></p><p>I am ___ adult.</p><p><br/><u>You Write</u></p><p>I am <strong>an</strong> adult.</p><br/><br/><p><u>You See</u></p><p>I am ___ student.</p><p><br/><u>You Write</u></p><p>I am <strong>a</strong> student.</p>","<h3><strong>A / An</strong></h3><p>Usa <em>an</em> cuando la siguiente palabra comience con <em>a</em>, <em>e</em>, <em>i</em>, <em>o</em>, o <em>u</em>. </p><p>Usa <em>a</em> cuando la siguiente palabra comience con cualquier otra letra. </p><p><br/><u>Ves</u></p><p>Soy ___ adulto.</p><p><br/><u>Escribes</u></p><p>Soy <strong>an</strong> adulto.</p><br/><br/><p><u>Ves</u></p><p>Soy ___ estudiante.</p><p><br/><u>Escribes</u></p><p>Soy <strong>a</strong> estudiante.</p>"
"<h3><strong>Using <em>a, an</em>, and <em>the</em></strong></h3><p>Use <em>a</em> or <em>an</em> before general things or things that have not been seen or talked about before. </p><br/><p>Use <em>the</em> before specific things or things that have already been mentioned. </p><br/><p><strong><u>You See</u></strong></p><p>I visited ___ Grand Canyon this summer. </p><br/><p><strong><u>You Write</u></strong></p><p>I visited <strong>the </strong>Grand Canyon this summer.</p>","<h3><strong>Uso de <em>a, an</em> y <em>the</em></strong></h3><p>Usa <em>a</em> o <em>an</em> antes de cosas generales o cosas que no han sido vistas o mencionadas antes.</p><br/><p>Usa <em>the</em> antes de cosas específicas o cosas que ya han sido mencionadas.</p><br/><p><strong><u>Ves</u></strong></p><p>Visité ___ Grand Canyon este verano.</p><br/><p><strong><u>Escribes</u></strong></p><p>Visité <strong>the</strong> Grand Canyon este verano.</p>"
"<h3><strong>A / An</strong></h3><p>Use <em>an</em> when the next word starts with <em>a</em>, <em>e</em>, <em>i,</em> <em>o</em>, or <em>u</em>.<br/>Use <em>a</em> when the next word starts with any other letter.</p><br/><p><u>You See</u><br/>I do not want ___ apple.</p><br/><p><u>You Write</u><br/>I do not want <strong>an</strong> apple.</p><br/><br/><p><u>You See</u><br/>She does not want ___ pencil.</p><br/><p><u>You Write</u><br/>She does not want <strong>a</strong> pencil.</p>","<h3><strong>A / An</strong></h3><p>Usa <em>an</em> cuando la siguiente palabra comience con <em>a</em>, <em>e</em>, <em>i,</em> <em>o</em>, o <em>u</em>.<br/>Usa <em>a</em> cuando la siguiente palabra comience con cualquier otra letra.</p><br/><p><u>Usted Ve</u><br/>No quiero ___ manzana.</p><br/><p><u>Usted Escribe</u><br/>No quiero <strong>an</or> manzana.</p><br/><br/><p><u>Usted Ve</u><br/>Ella no quiere ___ lápiz.</p><br/><p><u>Usted Escribe</u><br/>Ella no quiere <strong>a</strong> lápiz.</p>"
"<h3><strong>A / An</strong></h3><p>Use <em>an</em> when the next word starts with <em>a</em>, <em>e</em>, <em>i</em>, <em>o</em>, or <em>u</em>.</p><br/><p><u>You See</u></p><p>I am <strong>a / an</strong> adult.</p><br/><p><u>You Write</u></p><p>I am <strong>an</strong> adult.<br/></p><p>Use <em>a</em> when the next word starts with any other letter. </p><p><br/><u>You See</u></p><p>I am <strong>a / an</strong> student.</p><br/><p><u>You Write</u></p><p>I am <strong>a</strong> student.</p>","<h3><strong>A / An</strong></h3><p>Usa <em>an</em> cuando la siguiente palabra comience con <em>a</em>, <em>e</em>, <em>i</em>, <em>o</em> o <em>u</em>.</p><br/><p><u>Ves</u></p><p>Soy <strong>a / an</strong> adulto.</p><br/><p><u>Escribes</u></p><p>Soy <strong>an</strong> adulto.<br/></p><p>Usa <em>a</em> cuando la siguiente palabra comience con cualquier otra letra.</p><p><br/><u>Ves</u></p><p>Soy <strong>a / an</strong> estudiante.</p><br/><p><u>Escribes</u></p><p>Soy <strong>a</strong> estudiante.</p>"
"<h3><strong>Using <em>a, an</em>, and <em>the</em></strong></h3><p>Use <em>an</em> when a thing starts with a, e, i, o, or u.</p><p>Use <em>a</em> when a thing starts with any other letter.</p><p>Do not put <em>a</em>, <em>an</em>, or <em>the</em> before a single describing word.</p><br/><p><u>Examples</u></p><p>It is <strong>an apple</strong>.</p><p>You are <strong>a good friend</strong>.</p><p>He is <strong>happy</strong>.</p>","<h3><strong>Uso de <em>a, an</em> y <em>the</em></strong></h3><p>Utiliza <em>an</em> cuando una cosa comienza con a, e, i, o, u.</p><p>Utiliza <em>a</em> cuando una cosa comienza con cualquier otra letra.</p><p>No coloques <em>a</em>, <em>an</em> o <em>the</em> antes de un solo adjetivo.</p><br/><p><u>Ejemplos</u></p><p>Es <strong>an apple</strong>.</p><p>Eres <strong>a good friend</strong>.</p><p>Él es <strong>happy</strong>.</p>"
"<h3><strong>A, An with Describing Words</strong></h3><p>Do not put <em>a</em>, <em>an</em>, or <em>the</em> before a single describing word.</p><br/><p><u>You See</u></p><p>He is <strong>happy / a happy</strong>.</p><br/><p><u>You Write</u></p><p>He is <strong>happy</strong>.</p>","<h3><strong>A, An con palabras descriptivas</strong></h3><p>No coloques <em>a</em>, <em>an</em> o <em>the</em> antes de una palabra descriptiva singular.</p><br/><p><u>Ves</u></p><p>Él es <strong>happy / a happy</strong>.</p><br/><p><u>Escribes</u></p><p>Él es <strong>happy</strong>.</p>"
"<h3><strong>Come, Eat, and Drink</strong></h3><p>The past tense of <em>come</em> is <em>came</em>.</p><p>I <strong>come</strong> home yesterday. -&gt; I <strong>came</strong> home yesterday. </p><br/><p>The past tense of <em>eat</em> is <em>ate.</em></p><p>She <strong>eats</strong> cereal earlier. -&gt; She <strong>ate</strong> cereal earlier.</p><br/><p>The past tense of <em>drink</em> is <em>drank</em>.</p><p>He <strong>drinks</strong> coffee this morning. -&gt; He <strong>drank</strong> coffee this morning.</p>","<h3><strong>Ven, Come y Bebe</strong></h3><p>El tiempo pasado de <em>come</em> es <em>came</em>.</p><p>Yo <strong>come</strong> a casa ayer. -&gt; Yo <strong>came</strong> a casa ayer.</p><br/><p>El tiempo pasado de <em>eat</em> es <em>ate</em>.</p><p>Ella <strong>eats</strong> cereal antes. -&gt; Ella <strong>ate</river> cereal antes.</p><br/><p>El tiempo pasado de <em>drink</em> es <em>drank</em>.</p><p>Él <strong>drinks</strong> café esta mañana. -&gt; Él <strong>drank</strong> café esta mañana.</p>"
"<h3><strong>A, An with Things and Describing Words</strong></h3><p>Use <em>an</em> when a thing starts with a, e, i, o, or u.<br/>Use <em>a</em> when a thing starts with any other letter.</p><br/><p>Do not put <em>a</em>, <em>an</em>, or <em>the</em> before a single describing word.</p><br/><p><u>You See</u><br/>It is <strong>a / an</strong> apple.</p><br/><p><u>You Write</u><br/>It is <strong>an</strong> apple.</p><p><br/><u>You See</u></p><p>He is <strong>happy / a happy</strong>.</p><p><br/><u>You Write</u></p><p>He is <strong>happy</strong>.</p>","<h3><strong>A, An con Cosas y Palabras Descriptivas</strong></h3><p>Usa <em>an</em> cuando una cosa comienza con a, e, i, o, u.<br/>Usa <em>a</em> cuando una cosa comienza con cualquier otra letra.</p><br/><p>No coloques <em>a</em>, <em>an</em> o <em>the</em> antes de una sola palabra descriptiva.</p><br/><p><u>Ves</u><br/>Es <strong>a / an</strong> apple.</p><br/><p><u>Escribes</u><br/>Es <strong>an</strong> apple.</p><p><br/><u>Ves</u></p><p>Él es <strong>happy / a happy</strong>.</p><p><br/><u>Escribes</u></p><p>Él es <strong>happy</strong>.</p>"
"<h3><strong>A, An with Things and Describing Words</strong></h3><p>Use <em>an</em> when a thing starts with a, e, i, o, or u. </p><p>Use <em>a</em> when a thing starts with any other letter.</p><br/><p><u>You See</u></p><p>It is <strong>a / an</strong> apple.</p><br/><p><u>You Write</u></p><p>It is <strong>an</strong> apple.</p><br/><p>Do not put <em>a</em>, <em>an</em>, or <em>the</em> before a single describing word.</p><br/><p><u>You See</u></p><p>He is <strong>happy / a happy</strong>.</p><br/><p><u>You Write</u></p><p>He is <strong>happy</strong>.</p>","<h3><strong>A, An con Cosas y Palabras Descriptivas</strong></h3><p>Usa <em>an</em> cuando una cosa comienza con a, e, i, o, u.</p><p>Usa <em>a</em> cuando una cosa comienza con cualquier otra letra.</p><br/><p><u>Tú Ves</u></p><p>Es <strong>a / an</strong> apple.</p><br/><p><u>Tú Escribe</u></p><p>Es <strong>an</strong> apple.</p><br/><p>No coloques <em>a</em>, <em>an</em>, o <em>the</em> antes de una palabra descriptiva sola.</p><br/><p><u>Tú Ves</u></p><p>Él es <strong>happy / a happy</strong>.</p><br/><p><u>Tú Escribe</u></p><p>Él es <strong>happy</strong>.</p>"
"<h3><strong>Have, Do, and Go</strong></h3><p>The past tense of <em>have</em> is <em>had</em>.</p><p>I <strong>have</strong> a meeting yesterday. -&gt; I <strong>had</strong> a meeting yesterday.</p><br/><p>The past tense of <em>do</em> is <em>did.</em></p><p><strong>Do</strong> you go to the store earlier? -&gt; <strong>Did</strong> you go to the store earlier?</p><br/><p>The past tense of <em>go</em> is <em>went</em>.</p><p>She <strong>goes</strong> to the beach last week -&gt; She <strong>went</strong> to the beach last week.</p>","<h3><strong>Have, Do, y Go</strong></h3><p>El tiempo pasado de <em>have</em> es <em>had</em>.</p><p>Yo <strong>have</strong> una reunión ayer. -&gt; Yo <strong>had</strong> una reunión ayer.</p><br/><p>El tiempo pasado de <em>do</em> es <em>did.</em></p><p><strong>Do</strong> tú vas a la tienda antes? -&gt; <strong>Did</strong> tú vas a la tienda antes?</p><br/><p>El tiempo pasado de <em>go</em> es <em>went</em>.</p><p>Ella <strong>goes</strong> a la playa la semana pasada -&gt; Ella <strong>went</strong> a la playa la semana pasada.</p>"
<h3><strong>A / An</strong></h3><p>Put <strong>a</strong> or <strong>an</strong> before a person or thing.</p><br/><p><u>You See</u></p><p>Is she <strong>teacher / a teacher</strong>?</p><br/><p><u>You Write</u></p><p>Is she <strong>a teacher</strong>?</p>,<h3><strong>A / An</strong></h3><p>Coloca <strong>a</strong> o <strong>an</strong> antes de una persona o cosa.</p><br/><p><u>Ves</u></p><p>¿Es ella <strong>teacher / a teacher</strong>?</p><br/><p><u>Escribes</u></p><p>¿Es ella <strong>a teacher</strong>?</p>
"<h3><strong><em>The</em> Before People and Things</strong></h3><p>When you start a sentence with a thing, always put <em>the</em> before the thing.</p><br/><p><u>You See</u></p><p><strong>House / The house</strong> is blue.</p><br/><p><u>You Write</u></p><p><strong>The house</strong> is blue.</p>","<h3><strong><em>The</em> antes de personas y cosas</strong></h3><p>Cuando comiences una oración con una cosa, siempre coloca <em>the</em> antes de la cosa.</p><br/><p><u>Ves</u></p><p><strong>House / The house</strong> es azul.</p><br/><p><u>Escribes</u></p><p><strong>The house</strong> es azul.</p>"
"<h3><strong><em>The</em> Before People and Things</strong></h3><p>When you start a sentence with a thing, always put <em>the</em> before the thing.</p><br/><p><u>You See</u></p><p><strong>House / The house</strong> is blue.</p><br/><p><u>You Write</u></p><p><strong>The house</strong> is blue.</p>","<h3><strong><em>The</em> Antes de Personas y Cosas</strong></h3><p>Cuando comiences una oración con una cosa, siempre coloca <em>the</em> antes de la cosa.</p><br/><p><u>Ves</u></p><p><strong>House / The house</strong> es azul.</p><br/><p><u>Escribes</u></p><p><strong>The house</strong> es azul.</p>"
"<h3><strong>Say, Tell, Talk, and Ask</strong></h3><p><em>Say</em>, <em>tell</em>, <em>talk</em>, and <em>ask</em> are similar, but they are used in different situations.</p><br/><p>You can <em>say</em> something to somebody.</p><p>You can <em>tell</em> somebody something.</p><p>You can <em>talk</em> to somebody.</p><p>You can <em>ask</em> somebody a question.</p><br/><p><strong><u>You See</u></strong></p><p>Did you just ___ to your mom?</p><br/><p><strong><u>You Write</u></strong></p><p>Did you just <strong>talk</strong> to your mom?</p>","<h3><strong>Decir, Contar, Hablar y Preguntar</strong></h3><p><em>Say</em>, <em>tell</em>, <em>talk</em> y <em>ask</em> son similares, pero se utilizan en situaciones diferentes.</p><br/><p>Puedes <em>say</em> algo a alguien.</p><p>Puedes <em>tell</em> algo a alguien.</p><p>Puedes <em>talk</em> con alguien.</p><p>Puedes <em>ask</em> una pregunta a alguien.</p><br/><p><strong><u>You See</u></strong></p><p>¿Acabas de ___ a tu mamá?</p><br/><p><strong><u>You Write</u></strong></p><p>¿Acabas de <strong>talk</strong> con tu mamá?</p>"
"<h3><strong>Combining Sentences</strong></h3><p>When two sentences talk about the same person, you can combine them into one sentence. Use <em>and</em> to connect the two things about the person. </p><br/><p>When there is only one of each thing, put <em>a</em> or <em>an</em> before both things.</p><br/><p><u>You See</u> </p><p>She is a mother.</p><p>She is a doctor. </p><br/><p><u>You Write</u> </p><p>She is a mother <strong>and</strong> a doctor.</p>","<h3><strong>Combinar Oraciones</strong></h3><p>Cuando dos oraciones hablan sobre la misma persona, puedes combinarlas en una sola oración. Usa <em>and</em> para conectar las dos cosas sobre la persona. </p><br/><p>Cuando hay solo una de cada cosa, pon <em>a</em> o <em>an</em> antes de ambas cosas.</p><br/><p><u>Tú Ves</u> </p><p>Ella es madre.</p><p>Ella es doctora. </p><br/><p><u>Tú Escribe</u> </p><p>Ella es madre <strong>y</strong> doctora.</p>"
"<h3><strong>Say, Tell, Talk, and Ask</strong></h3><p><em>Say</em>, <em>tell</em>, <em>talk</em>, and <em>ask</em> are similar, but they are used in different situations.</p><br/><p>You can <em>say</em> something to somebody.</p><p>You can <em>tell</em> somebody something.</p><p>You can <em>talk</em> to somebody.</p><p>You can <em>ask</em> somebody a question.</p><br/><p><strong><u>You See</u></strong></p><p>Did you just ___ to your mom?</p><br/><p><strong><u>You Write</u></strong></p><p>Did you just <strong>talk</strong> to your mom?</p>","<h3><strong>Decir, Contar, Hablar y Preguntar</strong></h3><p><em>Say</em>, <em>tell</em>, <em>talk</em> y <em>ask</em> son similares, pero se utilizan en situaciones diferentes.</p><br/><p>Puedes <em>say</em> algo a alguien.</p><p>Puedes <em>tell</em> algo a alguien.</p><p>Puedes <em>talk</e> con alguien.</p><p>Puedes <em>ask</em> una pregunta a alguien.</p><br/><p><strong><u>Tú Ves</u></strong></p><p>¿Acabas de ___ a tu mamá?</p><br/><p><strong><u>Tú Escribes</u></strong></p><p>¿Acabas de <strong>talk</strong> a tu mamá?</p>"
"<h3><strong>Come, Eat, and Drink</strong></h3><p>The past tense of <em>come</em> is <em>came</em>.<br/>I <strong>come</strong> home yesterday. -&gt; I <strong>came</strong> home yesterday.<br/><br/>The past tense of <em>eat</em> is <em>ate.</em><br/>She <strong>eats</strong> cereal earlier. -&gt; She <strong>ate</strong> cereal earlier.</p><p><br/>The past tense of <em>drink</em> is <em>drank</em>.<br/>He <strong>drinks</strong> coffee this morning. -&gt; He <strong>drank</strong> coffee this morning.</p>","<h3><strong>Ven, Come y Bebe</strong></h3><p>El tiempo pasado de <em>come</em> es <em>came</em>.<br/>Yo <strong>come</strong> a casa ayer. -&gt; Yo <strong>came</strong> a casa ayer.<br/><br/>El tiempo pasado de <em>eat</em> es <em>ate.</em><br/>Ella <strong>eats</strong> cereal más temprano. -&gt; Ella <strong>ate</strong> cereal más temprano.</p><p><br/>El tiempo pasado de <em>drink</em> es <em>drank</em>.<br/>Él <strong>drinks</strong> café esta mañana. -&gt; Él <strong>drank</strong> café esta mañana.</p>"
"<h3><strong>Take, Give, and Get</strong></h3><p>The past tense of <em>take</em> is <em>took</em>.</p><p>I <strong>take</strong> a test yesterday. -&gt; I <strong>took</strong> a test yesterday.</p><br/><p>The past tense of <em>give</em> is <em>gave.</em></p><p>She <strong>gives</strong> him a present earlier. -&gt; She <strong>gave</strong> him a present earlier.</p><br/><p>The past tense of <em>get</em> is <em>got</em>.</p><p>They all <strong>get</strong> candy for Halloween. -&gt; They all <strong>got</strong> candy for Halloween.</p>","<h3><strong>Take, Give, and Get</strong></h3><p>El pasado de <em>take</em> es <em>took</em>.</p><p>Yo <strong>take</strong> un examen ayer. -&gt; Yo <strong>took</strong> un examen ayer.</p><br/><p>El pasado de <em>give</em> es <em>gave.</em></p><p>Ella <strong>gives</strong> un regalo antes. -&gt; Ella <strong>gave</slleg> un regalo antes.</p><br/><p>El pasado de <em>get</em> es <em>got</em>.</p><p>Ellos todos <strong>get</strong> dulces para Halloween. -&gt; Ellos todos <strong>got</strong> dulces para Halloween.</p>"
"<h3><strong>Using Can</strong></h3><p>To ask a question with <em>can</em>, put <em>can</em> first, the person second, and the action word third.</p><br/><p><strong><u>You See</u></strong></p><p>___ ___ ___ peanuts?</p><br/><p><strong><u>You Write</u></strong></p><p><strong>Can she eat</strong> peanuts?</p>","<h3><strong>Usando Can</strong></h3><p>Para hacer una pregunta con <em>can</em>, coloca <em>can</em> primero, la persona en segundo lugar y la palabra de acción en tercero.</p><br/><p><strong><u>Tú Ves</u></strong></p><p>___ ___ ___ peanuts?</p><br/><p><strong><u>Tú Escribe</u></strong></p><p><strong>Can she eat</strong> peanuts?</p>"
"<h3><strong>To Be</strong></h3><p><em>Be</em> is an action word. When you use <em>be</em> after a person or thing, you have to change <em>be</em> to <em>am</em>, <em>are</em>, or <em>is</em>.</p><br/><p>I <em>am </em><br/>You <em>are</em><br/>He <em>is</em><br/>She<em> is</em><br/>It<em> is</em><br/>We <em>are</em><br/>They <em>are</em></p><br/><p><u>You See</u><br/>I ___ a kind teacher.</p><br/><p><u>You Write</u><br/>I <strong>am</strong> a kind teacher.</p>","<h3><strong>Ser</strong></h3><p><em>Be</em> es un verbo de acción. Cuando usas <em>be</em> después de una persona o cosa, debes cambiar <em>be</em> por <em>am</em>, <em>are</em> o <em>is</em>.</p><br/><p>Yo <em>am</em><br/>Tú <em>are</em><br/>Él <em>is</em><br/>Ella<em> is</em><br/>Eso<em> is</em><br/>Nosotros <em>are</em><br/>Ellos <em>are</em></p><br/><p><u>Tú Ves</u><br/>Yo ___ un profesor amable.</p><br/><p><u>Tú Escribes</u><br/>Yo <strong>am</strong> un profesor amable.</p>"
